DELETE FROM pr_emp_adv_loans_adjustments WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans_child WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10;

INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100357, 42, 581, 7, 10, 2925000, 240, 192, 48, 0, 240, CAST(N'2020-10-03' AS Date), CAST(N'2022-04-01' AS Date), CAST(N'2038-04-01' AS Date), N'Interest to be Recovered at End', 0, 0, 0, 0, N'21', 1, 66802, CAST(N'2021-01-01' AS Date), 2021, 9001, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100370, 4, 777, 5, 10, 2000000, 240, 192, 48, 27, 213, CAST(N'2018-11-03' AS Date), CAST(N'2018-11-01' AS Date), CAST(N'2034-11-01' AS Date), N'Interest to be Recovered at End', 9.5, 10417, 10417, 270842, N'21', 1, 66815, CAST(N'2021-01-01' AS Date), 2021, 8488, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100437, 8, 574, 5, 10, 2000000, 240, 192, 48, 37, 203, CAST(N'2016-08-03' AS Date), CAST(N'2018-01-01' AS Date), CAST(N'2034-01-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 375120, N'21', 1, 66882, CAST(N'2021-01-01' AS Date), 2021, 7657, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100504, 66, 863, 6, 10, 2000000, 240, 192, 48, 2, 238, CAST(N'2019-05-21' AS Date), CAST(N'2020-12-01' AS Date), CAST(N'2036-12-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 10420, N'21', 1, 66949, CAST(N'2021-01-01' AS Date), 2021, 8596, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100563, 237, 480, 5, 10, 1200000, 240, 192, 48, 101, 139, CAST(N'2012-04-11' AS Date), CAST(N'2012-05-01' AS Date), CAST(N'2028-05-01' AS Date), N'Interest to be Recovered at End', 0, 6250, 6250, 650000, N'21', 1, 67008, CAST(N'2021-01-01' AS Date), 2021, 5711, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100630, 232, 460, 4, 10, 711733, 240, 192, 48, 107, 133, CAST(N'2011-02-24' AS Date), CAST(N'2011-04-01' AS Date), CAST(N'2027-04-01' AS Date), N'Interest to be Recovered at End', 11, 3710, 3710, 434070, N'21', 1, 67075, CAST(N'2021-01-01' AS Date), 2021, 4745, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100697, 349, 425, 8, 10, 455000, 202, 168, 34, 101, 101, CAST(N'2011-02-08' AS Date), CAST(N'2011-11-01' AS Date), CAST(N'2025-11-01' AS Date), N'Interest to be Recovered at End', 0, 2710, 2710, 298100, N'21', 1, 67142, CAST(N'2021-01-01' AS Date), 2021, 4651, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100764, 130, 922, 8, 10, 1500000, 170, 136, 34, 8, 162, CAST(N'2020-05-27' AS Date), CAST(N'2020-06-01' AS Date), CAST(N'2031-10-01' AS Date), N'Interest to be Recovered at End', 0, 11030, 11030, 77210, N'21', 1, 67209, CAST(N'2021-01-01' AS Date), 2021, 8918, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100791, 247, 518, 8, 10, 500000, 96, 76, 20, 57, 39, CAST(N'2014-09-16' AS Date), CAST(N'2016-05-01' AS Date), CAST(N'2022-09-01' AS Date), N'Interest to be Recovered at End', 0, 6580, 6580, 368480, N'21', 1, 67236, CAST(N'2021-01-01' AS Date), 2021, 7079, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100493, 100437, 180841, 750000, 0, 750000, 6051, 198321, 0, 204372, 37, 10420, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 37, 10420, 1, 66938, CAST(N'2019-07-01' AS Date), 2021, 7657, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100602, 100563, 180848, 250000, 0, 250000, 1059, 96583, 0, 97642, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67047, CAST(N'2020-01-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100603, 100563, 180846, 131250, 6250, 125000, 1226, 353635, 0, 354861, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67048, CAST(N'2019-12-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100604, 100563, 180847, 250000, 0, 250000, 2123, 191019, 0, 193142, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67049, CAST(N'2019-12-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100605, 100563, 180848, 250000, 0, 250000, 1062, 95521, 0, 96583, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67050, CAST(N'2019-12-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100606, 100563, 180846, 137500, 6250, 131250, 1243, 352392, 0, 353635, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67051, CAST(N'2019-11-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100607, 100563, 180847, 250000, 0, 250000, 2055, 188964, 0, 191019, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67052, CAST(N'2019-11-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100608, 100563, 180848, 250000, 0, 250000, 1027, 94494, 0, 95521, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67053, CAST(N'2019-11-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100609, 100563, 180846, 143750, 6250, 137500, 1343, 351049, 0, 352392, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67054, CAST(N'2019-10-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100610, 100563, 180847, 250000, 0, 250000, 2123, 186841, 0, 188964, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67055, CAST(N'2019-10-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100611, 100563, 180848, 250000, 0, 250000, 1062, 93432, 0, 94494, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67056, CAST(N'2019-10-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100612, 100563, 180846, 150000, 6250, 143750, 1356, 349693, 0, 351049, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67057, CAST(N'2019-09-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100613, 100563, 180847, 250000, 0, 250000, 2055, 184786, 0, 186841, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67058, CAST(N'2019-09-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100614, 100563, 180848, 250000, 0, 250000, 1027, 92405, 0, 93432, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67059, CAST(N'2019-09-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100615, 100563, 180846, 156250, 6250, 150000, 1460, 348233, 0, 349693, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67060, CAST(N'2019-08-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100616, 100563, 180847, 250000, 0, 250000, 2123, 182663, 0, 184786, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67061, CAST(N'2019-08-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100617, 100563, 180848, 250000, 0, 250000, 1062, 91343, 0, 92405, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67062, CAST(N'2019-08-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100618, 100563, 180846, 162500, 6250, 156250, 1518, 346715, 0, 348233, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67063, CAST(N'2019-07-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100619, 100563, 180847, 250000, 0, 250000, 2123, 180540, 0, 182663, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67064, CAST(N'2019-07-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100620, 100563, 180848, 250000, 0, 250000, 1062, 90281, 0, 91343, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67065, CAST(N'2019-07-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100621, 100563, 180846, 168750, 6250, 162500, 1526, 345189, 0, 346715, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67066, CAST(N'2019-06-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100622, 100563, 180847, 250000, 0, 250000, 2055, 178485, 0, 180540, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67067, CAST(N'2019-06-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100623, 100563, 180848, 250000, 0, 250000, 1027, 89254, 0, 90281, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67068, CAST(N'2019-06-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100624, 100563, 180846, 175000, 6250, 168750, 1635, 343554, 0, 345189, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67069, CAST(N'2019-05-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100625, 100563, 180847, 250000, 0, 250000, 2123, 176362, 0, 178485, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67070, CAST(N'2019-05-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100626, 100563, 180848, 250000, 0, 250000, 1062, 88192, 0, 89254, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67071, CAST(N'2019-05-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100627, 100563, 180846, 181250, 6250, 175000, 1639, 341915, 0, 343554, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67072, CAST(N'2019-04-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_child] ([id], [emp_adv_loans_mid], [slno], [date_disburse], [loan_amount], [interest_rate], [interest_accured], [principal_amount_recovered], [interest_amount_recovered], [total_amount_recovered], [priority], [principal_start_date], [principal_end_date], [interest_start_date], [interest_end_date], [total_principal_installments], [total_interest_installments], [os_principal_amount], [os_interest_amount], [os_this_month_interest], [os_total_amount], [principal_recovered_flag], [interest_recovered_flag], [active], [trans_id], [loan_sl_no]) VALUES (180833, 100357, 1, CAST(N'2022-04-01' AS Date), 500000, 9.5, 15324, 0, 0, 0, 1, CAST(N'2022-04-01' AS Date), CAST(N'2034-04-01' AS Date), CAST(N'2038-05-01' AS Date), CAST(N'2041-05-01' AS Date), 192, 48, 500000, 15324, 0, 511290, 0, 0, 1, 66802, 9001)
